actor LifeLeech : Weapon
{
	inventory.pickupmessage "You found the Life Leech!"
    Inventory.PickupSound "Caleb/Weaponup"
	Obituary "%k \cusucked\c- %o\cu's soul dry.\c-"
    weapon.selectionorder 400
    weapon.bobstyle Smooth
    weapon.bobrangeX 0.2
    weapon.bobrangeY 0.4
    weapon.bobspeed 0.5	
	weapon.ammotype1 "Cell"
	weapon.ammotype2 "Cell"
	weapon.ammouse1 0
	weapon.ammouse2 30
	weapon.ammogive 0
	Weapon.SlotNumber 7
	Weapon.SlotPriority 7
	+WEAPON.NOALERT
			TNT1 A 0 A_TakeInventory("CalebReady", 1)
			TNT1 A 0 A_GiveInventory("CalebTauntCooldown",5)
			TNT1 A 0 ACS_ExecuteAlways(600, 0)
		Goto Ready
		WaitingTaunt:
			TNT1 A 0 A_JumpIfInventory("CalebBallgag",1,2)
			TNT1 A 0 A_PlaySoundEx("Caleb/Bored", "SoundSlot7", 0, 0)
			TNT1 A 0 A_TakeInventory("CalebWaiting", 525)
			TNT1 A 0 A_GiveInventory("CalebTauntCooldown",5)
			TNT1 A 0 ACS_ExecuteAlways(600, 0)
		Goto Ready			 
	}
}

Actor StopFromPickingTurrets_ : Inventory { inventory.maxamount 1 }

Actor LifeLeechSentrySpawner
{
	Radius 16
	Height 32
	Speed 18
	Scale 0.8
	Damage (0)
	PROJECTILE
	-NOGRAVITY
	States
	{
		Spawn:
			LLSP A -1
		Loop
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret")
		Stop
	}
}

actor LifeLeechShot
{
  PROJECTILE
  +BRIGHT
  Damage (15)
  Obituary "%o had %p soul sucked dry by %k."
  DamageType "LifeLeech"
  DeathSound "LifeLeech/Explode"
  Height 8
  Radius 8
  SeeSound ""
  RenderStyle Add
  alpha 0.5
  scale 0.6
  speed 36
  Decal none
  +FOILINVUL
  +PIERCEARMOR
  States
  {
	  Spawn: 
		LLSS A 4 bright A_SpawnItemEx("LifeLeechTrail",0,0,0,random(-40,40)/10.0,random(-40,40)/10.0,random(-40,40)/10.0,random(1,360))
		Loop
		death:
		LLSX ABCDEFGHIJK 2 bright A_Explode(26, 112, 0)
		Stop
  }
}

Actor LifeLeechShotCoop : LifeLeechShot
{
	Species "Player"
	+THRUSPECIES
    Damage (57)	
	States
	{
	  Spawn: 
		LLSS A 4 bright A_SpawnItemEx("LifeLeechTrailCoop",0,0,0,random(-40,40)/10.0,random(-40,40)/10.0,random(-40,40)/10.0,random(1,360))
		Loop
	}
}

Actor LifeLeechTrail
{
	Projectile
	Damage (3)
	DamageType "LifeLeech"
    Obituary "%o had %p soul sucked dry by %k."	
	+RIPPER
	+BLOODLESSIMPACT
	+FOILINVUL
	+PIERCEARMOR
	Speed 0
	Radius 12
	Height 12
	Scale 0.15
	Alpha 0.9
	RenderStyle Add
	States
	{
		Spawn:
		  ESST ABCDEFGHI 1 bright A_FadeOut
		  Wait
	}
}

Actor LifeLeechTrailCoop : LifeLeechTrail { Species "Player" +THRUSPECIES +DONTHARMCLASS +DONTHARMSPECIES Damage (5) }

actor LifeLeechLightSpawner2
{
	Radius 8
	Height 8
    +CLIENTSIDEONLY	
	Scale 0.5
	States
	{
		Spawn:
		TNT1 A 4
		TNT1 A 1
		Stop
	}
}

actor LifeLeechLightSpawner3
{
	Radius 8
	Height 8
	Scale 0.5
    +CLIENTSIDEONLY	
	States
	{
		Spawn:
		TNT1 A 5
		Stop
	}
}

Actor LifeLeechTurret
{
	Radius 9
	Height 56
	Health 25000 //was 750000
	Mass 96
	Speed 0
	Scale 0.8
	MONSTER
	MaxTargetRange 3192
	Tag "Life Leech Sentry"
	Species "Player"
	+USESPECIAL
	+DONTREFLECT
	+NOICEDEATH
	+NOTARGET
	+NOINFIGHTING
	+NEVERRESPAWN
	+NOBLOOD
	+LOOKALLAROUND
	+DONTBLAST
	+DONTMORPH
	+SHOOTABLE
	-FRIENDLY
	-TELESTOMP
	+THRUSPECIES
	-COUNTKILL
	States
	{
		Spawn:
			TNT1 A 0 NoDelay A_ReArrangePointers(AAPTR_Master, AAPTR_Target)
			TNT1 A 0 Thing_SetSpecial(0, 226, 605, 0, tid)
			TNT1 A 0 A_JumpIf(1 == ACS_ExecuteWithResult(604, 0), "SpawnThru")
		SpawnLoop:	
			TNT1 A 0 A_ChangeFlag("NOTARGET", 0)
			LLSP AAAAA 10 A_Look
			Loop
		SpawnThru:
			TNT1 A 0 A_ChangeFlag("MTHRUSPECIES", 1)
		Goto SpawnLoop
		See:
			LLSP A 15 A_JumpIfTargetInLOS("Missile")
			LLSP A 5 A_ClearTarget
		Goto SpawnLoop
		Missile:
			TNT1 A 0 A_AlertMonsters
			TNT1 A 0 A_JumpIf(1 == ACS_ExecuteWithResult(604, 0), "MissileCoop")
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("LifeLeechSentryShot", 48, 8)
			TNT1 A 0 A_CustomMissile("LifeLeechSentryShot", 48, -8)
			LLSP A 25 A_ClearTarget
		Goto SpawnLoop
		MissileCoop:
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("LifeLeechSentryShotCoop", 48, 8)
			TNT1 A 0 A_CustomMissile("LifeLeechSentryShotCoop", 48, -8)
			LLSP A 25 A_ClearTarget
		Goto SpawnLoop		
		Death:
			TNT1 A 0 A_TakeInventory("GotWeapon7", 999, 0, AAPTR_Master)
			TNT1 A 0 A_TakeInventory("StopFromPickingTurrets_", 999, 0, AAPTR_Master)
			TNT1 AAAAAAAAAAAAAAA 0 A_CustomMissile("LifeLeechSentryFX", 24, 0, random(0,360), 2, random(-90,90))
		    TNT1 AA 1 A_PlaySound("LifeLeech/AltBlast")		
		Stop
	}
}

actor LifeLeechSentryLight
{
	Radius 8
	Height 8
	Scale 0.5
	+NOGRAVITY
    +CLIENTSIDEONLY	
	+NOINTERACTION
	States
	{
		Spawn:
		TNT1 A 5
		Stop
	}
}

actor LifeLeechSentryShot
{ 
  radius 6
  height 8
  speed 56
  SCALE 0.25
  damage (20)
  DamageType "Vodoo"
  renderstyle Add
  seesound "LifeLeech/AltSpawn"
  deathsound "LifeLeech/AltBlast"
  PROJECTILE
  +FORCERADIUSDMG  
  +FOILINVUL
  alpha 0.9
  states
  {
  Spawn:
    EYEB ABCD 1 bright
    Loop
  Death:
    BAL2 EEEEEEEEEEEEEEEEEE 0 A_CustomMissile("LifeLeechSentryFX", 0, 0, random(0,360), 2, random(-90,90))
	BAL2 A 0 A_SpawnItemEx("LifeLeechSentryLight")
	BAL2 EFG 0 bright A_SCREAM
    BAL2 HI 0 bright
	TNT1 A 1
    stop
  }
}

actor LifeLeechSentryShotCoop : LifeLeechSentryShot { Species "Player" +THRUSPECIES damage (36) }

Actor LifeLeechTurret_1 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1100)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_2 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1101)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_3 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1102)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_4 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1103)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_5 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1104)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_6 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1105)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_7 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1106)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_8 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1107)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_9 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1108)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_10 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1109)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_11 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1110)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_12 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1111)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_13 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1112)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_14 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1113)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_15 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1114)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_16 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1115)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_17 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1116)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_18 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1117)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_19 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1118)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_20 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1119)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_21 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1120)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_22 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1121)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_23 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1122)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_24 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1123)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_25 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1124)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_26 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1125)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_27 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1126)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_28 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1127)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_29 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1128)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_30 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1129)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_31 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1130)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_32 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1131)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_33 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1132)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_34 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1133)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_35 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1134)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_36 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1135)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_37 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1136)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_38 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1137)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_39 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1138)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_40 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1139)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_41 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1140)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_42 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1141)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_43 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1142)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_44 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1143)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_45 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1144)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_46 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1145)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_47 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1146)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_48 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1147)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_49 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1148)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_50 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1149)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_51 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1150)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_52 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1151)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_53 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1152)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_54 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1153)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_55 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1154)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_56 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1155)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_57 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1156)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_58 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1157)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_59 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1158)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_60 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1159)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_61 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1160)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_62 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1161)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_63 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1162)
		Goto Super::Spawn
	}
}

Actor LifeLeechTurret_64 : LifeLeechTurret
{
	States
	{
		Spawn:
			TNT1 A 0
			TNT1 A 0 Thing_ChangeTID(0, 1163)
		Goto Super::Spawn
	}
}

Actor LifeLeechSentrySpawner_1 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_1", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_2 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_2", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_3 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_3", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_4 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_4", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_5 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_5", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_6 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_6", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_7 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_7", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_8 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_8", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_9 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_9", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_10 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_10", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_11 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_11", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_12 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_12", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_13 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_13", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_14 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_14", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_15 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_15", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_16 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_16", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_17 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_17", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_18 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_18", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_19 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_19", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_20 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_20", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_21 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_21", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_22 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_22", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_23 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_23", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_24 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_24", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_25 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_25", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_26 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_26", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_27 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_27", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_28 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_28", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_29 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_29", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

Actor LifeLeechSentrySpawner_30 : LifeLeechSentrySpawner
{
	States
	{
		Death:
			TNT1 A 1 A_SpawnItemEx("LifeLeechTurret_30", 0, 0, 0, 0, 0, 0, 0, SXF_NOCHECKPOSITION|SXF_TRANSFERPOINTERS)
		Stop
	}
}

