Actor TNT2 : Boolean {}
Actor WhoopsIDied : Boolean {}
Actor TNTCounter : Counter { inventory.amount 1 inventory.maxamount 3 }
Actor TNTSoundDelay : PowerDamage {	Damagefactor "normal", 1.0 powerup.duration -2 }
ACTOR ThrowPowerBig : Ammo { inventory.amount 1 inventory.MaxAmount 150 ammo.backpackamount 0 ammo.backpackmaxamount 150 +IGNORESKILL }

actor Dynamite : CalebWeapon
{
	inventory.pickupmessage "Bundle of TNT!"
	weapon.selectionorder 880
	weapon.ammogive 5
	weapon.ammotype "RocketAmmo"
	obituary "%o got a faceful of %k's TNT!"
	weapon.ammouse 1
	weapon.ammouse2 1
	weapon.ammotype2 "RocketAmmo"
	Weapon.SlotNumber 1
	Inventory.PickupSound "Caleb/Weaponup"
	+WEAPON.EXPLOSIVE
	+WEAPON.NOALERT
	+NOAUTOAIM
	Tag "TNT Bundle"
	states
	{
	Ready:
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination11:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",123,"BooMination12")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL Q 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination12:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",126,"BooMination13")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL R 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination13:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 129, "BooMination14")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL S 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination14:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 132, "BooMination15")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL T 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination15:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 135, "BooMination16")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL U 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination16:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 138, "BooMination17")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL V 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination17:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 141, "BooMination18")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL W 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination18:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 144, "BooMination19")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL X 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination19:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 147, "BooMination20")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTL Y 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination20:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 149, "BooMination21")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 2)
		TNTL Z 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	BooMination21:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 150, "Explode")
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 1)
		TNTH D 2 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire //YOUR LAST CHANCE IS OVER MAN
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto RefireCheck
	Explode:
		TNT1 A 0 A_TakeInventory("ThrowPower",255)
		TNT1 A 0 A_TakeInventory("ThrowPowerBig", 200)
		TNT1 A 0 A_TakeInventory("TNT2", 100)
		TNT1 A 0 A_TakeInventory("TNTCounter", 3)
		TNT1 A 0 A_GiveInventory("WhoopsIDied",1)
		TNT1 A 0 A_PlaySound("Napalm/Explode",CHAN_ITEM)
		TNT1 A 0 A_SpawnItem("FloorKaboom")
		TNT1 A 0 DamageThing(0,19)
		TNT1 AAAAA 0 A_SpawnItemex("Blower",-16)
		TNT1 AAA 1 A_SpawnItemex("Blower",-16)
		TNTH S 4 A_TakeInventory("ThrowPowerBig",255)
		TNTH T 8
		TNTH U 5
		Goto ReadyLoop
	AltFire:
		TNT1 A 0 A_JumpIfInventory("TNT2", 1, "ReadyFuse")
		TNT1 A 0 A_GiveInventory("TNT2", 1)
		TNTF AABB 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlayWeaponSound("TNT/FUSE")
		TNTF CCDD 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNTF EEF 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto AltFireCheck
	AltFireCheck:
		TNT1 A 0 A_GiveInventory("TNT2", 1)
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 150, "Explode")
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		TNT1 A 0 A_Refire("AltHold")
		Goto Throw
	AltHold:
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig",90,"Boomination1")
		TNT1 A 0 A_GiveInventory("TNTCounter", 1)
		TNT1 A 0 A_JumpIfInventory("TNTSoundDelay", 1, 3)
		TNT1 A 0 A_GiveInventory("TNTSoundDelay", 1)
		TNT1 A 0 A_PlayWeaponSound("TNT/FUSE")
		TNT1 A 0 A_JumpIfInventory("ThrowPowerBig", 150, "Explode")
		TNT1 A 0 A_JumpIfInventory("TNTCounter", 3, "AltHold3")
		TNT1 A 0 A_JumpIfInventory("TNTCounter", 2, "AltHold2")
		Goto AltHold1
	AltHold1:
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF W 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire("AltHold")
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto AltFireCheck
	AltHold2:
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF Y 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_Refire("AltHold")
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto AltFireCheck
	AltHold3:
		TNT1 A 0 A_GiveInventory("ThrowPower", 3)
		TNT1 A 0 A_GiveInventory("ThrowPowerBig", 3)
		TNTF F 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("SamsaraCurrentWaterLevel",0,"Cannot")
		TNT1 A 0 A_TakeInventory("TNTCounter", 3)
		TNT1 A 0 A_Refire("AltHold")
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		Goto AltFireCheck
	Flash:
		TNT1 A 6 A_Light1
		TNT1 A 0 A_Light0
		stop
	Spawn:
		CLVR S -1
		stop
	Cannot:
		TNT1 A 0 A_TakeInventory("ThrowPower",255)
		TNT1 A 0 A_SelectWeapon("Pitchfork")
		Goto Deselect
	Cannot2:
		TNT1 A 0 A_SelectWeapon("Pitchfork")
		Goto Deselect
	Throw:
		TNTH EFGHIJKL 1 bright
		TNT1 A 0 A_GiveInventory("SamsaraBloodDynamiteAttackHandler")
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		TNT1 A 0 A_PlayWeaponSound("TNT/Throw")
		TNT1 A 0 A_TakeInventory("ThrowPower", 255)
		TNT1 A 0 A_TakeInventory("TNTCounter", 3)
		TNT1 A 0 A_TakeInventory("TNT2", 100)
		TNTH MNOPQR 2
		PTNT M 2
		TNT1 A 0 A_JumpIfInventory("RocketAmmo", 1, 1)
		Goto Cannot2
		PTNT NLVWX 2 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto ReadyLoop+8
	}
}

Actor SamsaraBloodDynamiteAttackHandler : Trigger
{
	States
	{
		Pickup:
			TNT1 A 0
			TNT1 A 0 A_TakeInventory("RocketAmmo", 1, TIF_NOTAKEINFINITE)
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 70, "Throw_35")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 68, "Throw_34")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 66, "Throw_33")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 64, "Throw_32")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 62, "Throw_31")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 60, "Throw_30")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 58, "Throw_29")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 56, "Throw_28")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 54, "Throw_27")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 52, "Throw_26")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 50, "Throw_25")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 48, "Throw_24")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 46, "Throw_23")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 44, "Throw_22")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 42, "Throw_21")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 40, "Throw_20")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 38, "Throw_19")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 36, "Throw_18")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 34, "Throw_17")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 32, "Throw_16")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 30, "Throw_15")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 28, "Throw_14")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 26, "Throw_13")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 24, "Throw_12")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 22, "Throw_11")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 20, "Throw_10")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 18, "Throw_9")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 16, "Throw_8")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 14, "Throw_7")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 12, "Throw_6")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 10, "Throw_5")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 8, "Throw_4")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 6, "Throw_3")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 4, "Throw_2")
			TNT1 A 0 A_JumpIfInventory("ThrowPower", 2, "Throw_1")
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_Coop",0,1,8,0)
			Stop
		Throw_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT1",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT1_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_1:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_1_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_1",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_1_Coop",0,1,8,0)
			Stop
		Throw_1_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_1X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_1X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_2:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_2_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_2",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_2_Coop",0,1,8,0)
			Stop
		Throw_2_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_2X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_2X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_3:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_3_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_3",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_3_Coop",0,1,8,0)
			Stop
		Throw_3_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_3X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_3X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_4:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_4_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_4",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_4_Coop",0,1,8,0)
			Stop
		Throw_4_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_4X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_4X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_5:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_5_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_5",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_5_Coop",0,1,8,0)
			Stop
		Throw_5_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_5X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_5X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_6:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_6_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_6",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_6_Coop",0,1,8,0)
			Stop
		Throw_6_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_6X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_6X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_7:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_7_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_7",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_7_Coop",0,1,8,0)
			Stop
		Throw_7_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_7X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_7X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_8:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_8_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_8",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_8_Coop",0,1,8,0)
			Stop
		Throw_8_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_8X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_8X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_9:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_9_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_9",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_9_Coop",0,1,8,0)
			Stop
		Throw_9_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_9X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_9X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_10:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_10_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_10",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_10_Coop",0,1,8,0)
			Stop
		Throw_10_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_10X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_10X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_11:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_11_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_11",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_11_Coop",0,1,8,0)
			Stop
		Throw_11_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_11X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_11X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_12:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_12_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_12",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_12_Coop",0,1,8,0)
			Stop
		Throw_12_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_12X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_12X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_13:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_13_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_13",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_13_Coop",0,1,8,0)
			Stop
		Throw_13_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_13X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_13X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_14:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_14_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_14",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_14_Coop",0,1,8,0)
			Stop
		Throw_14_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_14X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_14X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_15:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_15_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_15",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_15_Coop",0,1,8,0)
			Stop
		Throw_15_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_15X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_15X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_16:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_16_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_16",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_16_Coop",0,1,8,0)
			Stop
		Throw_16_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_16X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_16X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_17:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_17_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_17",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_17_Coop",0,1,8,0)
			Stop
		Throw_17_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_17X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_17X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_18:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_18_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_18",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_18_Coop",0,1,8,0)
			Stop
		Throw_18_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_18X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_18X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_19:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_19_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_19",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_19_Coop",0,1,8,0)
			Stop
		Throw_19_Timed:
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_19X",0,1,8,0)
			Goto Take_Timed_Token
			TNT1 A 0 A_FireCustomMissile("PlayerTNT_19X_Coop",0,1,8,0)
			Goto Take_Timed_Token
		Throw_20:
			TNT1 A 0 A_JumpIfInventory("TNT2", 1, "Throw_20_Timed")
			TNT1 A 0 A_JumpIfInventory("CoopModeOn",1,2)
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_20",0,1,8,0)
			Stop
			TNT1 A 0 A_FireCustomMissile("PlayerTnT_20_Coop",0,1,8,0)
			Stop
